description,symbol
DALDRUP & SOEHNE AG,4DS.DE
INCITY IMMOBILIEN AG,IC8.DE
BIOTEST AG,BIO.DE
HAPAG-LLOYD AG,HLAG.DE
ALIBABA GROUP HOLDING-SP ADR,AHLA.DE
TAKE-TWO INTERACTIVE SOFTWRE,TKE.DE
AUTO1 GROUP SE,AG1.DE
CARRIER GLOBAL CORP,4PN.DE
JENOPTIK AG,JEN.DE
IROBOT CORP,I8R.DE
DEUTSCHE LUFTHANSA-REG,LHA.DE
SUESS MICROTEC SE,SMHN.DE
SALESFORCE.COM INC,FOO.DE
BOMBARDIER INC-B,BBDB.DE
ENDOMINES AB,ED01.DE
FEDEX CORP,FDX.DE
EDWARDS LIFESCIENCES CORP,EWL.DE
IDEXX LABORATORIES INC,IX1.DE
FIDELITY NATIONAL INFO SERV,ZGY.DE
WT ENERGY LONGER DATED,9GAG.DE
BNP PAR RICI ENH GASOLINE,BNQG.DE
M & T BANK CORP,MTZ.DE
LION E-MOBILITY AG,LMI.DE
TWITTER INC,TWR.DE
VALARTIS GROUP AG-BR,OZH1.DE
3U HOLDING AG,UUU.DE
WT EURO STOXX50 3X DLY SHORT,PCFC.DE
AD PEPPER MEDIA INTL NV,APM.DE
L'OREAL,LOR.DE
STARBUCKS CORP,SRB.DE
ORMAT TECHNOLOGIES INC,HNM.DE
URANIUM ENERGY CORP,U6Z.DE
ADVA OPTICAL NETWORKING SE,ADV.DE
YAMANA GOLD INC,RNY.DE
EASY SOFTWARE AG,ESY.DE
DELTA TECHNOLOGIES NYRT,E8E4.DE
VERIZON COMMUNICATIONS INC,BAC.DE
DEFAMA AG,DEF.DE
WT GOLD 3X DAILY LEVERAGED,PCFP.DE
BORUSSIA DORTMUND GMBH & CO,BVB.DE
BNP PAR RICI ENH TIN TR,BNQS.DE
TAPESTRY INC,COY.DE
TMC CONTENT GROUP AG,ERO1.DE
SYZYGY AG,SYZ.DE
KONINKLIJKE PHILIPS NV,PHI1.DE
11 88 0 SOLUTIONS AG,TGT.DE
WT WHEAT 2X DAILY LEVERAGED,4RUJ.DE
ADOBE INC,ADB.DE
COUPA SOFTWARE INC,2C0.DE
SALZGITTER AG,SZG.DE
BROADCOM INC,1YD.DE
ODP CORP/THE,ODP1.DE
ORBIS AG,OBS.DE
WT NASDAQ 100 3X DAILY SHORT,3QSS.DE
ALLGEIER SE,AEIN.DE
BNP PAR RICI ENH BRENT CRUDE,BNQC.DE
MEDIA AND GAMES INVEST PLC,M8G.DE
EVERGY INC,3E7.DE
BAXTER INTERNATIONAL INC,BTL.DE
ANGLO AMERICAN PLC-SPONS ADR,NGLD.DE
REALTECH AG,RTC.DE
VODAFONE GROUP PLC,VODI.DE
EATON VANCE CORP,EVCN.DE
MATCH GROUP INC,4MGN.DE
ISH MSCI JPN ESG EHNCD USD-D,EMNJ.DE
GROUNDS REAL ESTATE DEV/THE,AMMN.DE
AMERIPRISE FINANCIAL INC,A4S.DE
DROPBOX INC-CLASS A,1Q5.DE
CREE INC,CR6.DE
NORTHERN DATA AG,NB2.DE
MELBANA ENERGY LTD,MU9.DE
DIGITAL REALTY TRUST INC,FQI.DE
XTRACKER OIL ETC EUR HDG,XETC.DE
TELEKOM AUSTRIA AG,TA1.DE
MYHAMMER HOLDING AG,MYRK.DE
BANK OF NEW YORK MELLON CORP,BN9.DE
CROWN CASTLE INTL CORP,8CW.DE
CONTINENTAL AG,CON.DE
DEUTSCHE PFANDBRIEFBANK AG,PBB.DE
CENIT AG,CSH.DE
PVA TEPLA AG,TPE.DE
CHARLES RIVER LABORATORIES,RV6.DE
MARSH & MCLENNAN COS,MSN.DE
KONINKLIJKE AHOLD DELHAIZE N,AHOG.DE
ANTHEM INC,A58.DE
BANCO SANTANDER SA,BSD2.DE
WT AGRICULTURE 2X DLY LVRGD,4RTR.DE
CANCOM SE,COK.DE
STABILUS SA,STM.DE
COTY INC-CL A,CO3A.DE
WT LONG CNY SHORT USD,XBJE.DE
GLU MOBILE INC,F2P.DE
DEUTSCHE WOHNEN SE,DWNI.DE
COEUR MINING INC,CDM1.DE
BARKBY GROUP PLC/THE,3WY.DE
MOLOGEN AG,MGNK.DE
WT INDUS METALS LONGER DATED,9GAK.DE
NEW WORK SE,NWO.DE
GENTEX CORP,GTX.DE
WT SUGAR 2X DAILY LEVERAGED,4RUH.DE
SUEDZUCKER AG,SZU.DE
LEIFHEIT AG,LEI.DE
AKASOL AG,ASL.DE
HANSEYACHTS AG,H9Y.DE
CISCO SYSTEMS INC,CIS.DE
RINGCENTRAL INC-CLASS A,3RCA.DE
FIRST SOLAR INC,F3A.DE
CIGNA CORP,CGN.DE
WT NICKEL,OD7M.DE
CECONOMY AG,CEC.DE
PUBLIC STORAGE,PUP.DE
ALEXION PHARMACEUTICALS INC,AXP.DE
KINDER MORGAN INC,2KD.DE
AMETEK INC,AK1.DE
DISCOVERY INC - A,DC6.DE
SAIPEM SPA,SPE1.DE
IGP ADVANTAG AG,A62.DE
VOSSLOH AG,VOS.DE
HIGHLIGHT COMMUNICATIONS-BR,HLG.DE
BAKER HUGHES CO,68V.DE
BNP PAR RICI ENH COPPER TR,BNQP.DE
BNP PARIBAS COPPER ETC,B4NQ.DE
KLA CORP,KLA.DE
ARBONIA AG,ANGA.DE
DEUTSCHE POST AG-REG,DPW.DE
WT COPPER - EUR DAILY HEDGED,00XL.DE
SWISS RE AG,SR9.DE
MAGFORCE AG-BEAR,MF6.DE
MVV ENERGIE AG,MVV1.DE
BACKBONE TECHNOLOGY AG-BR,AO9.DE
PARAGON GMBH & CO KGAA,PGN.DE
BLACKROCK INC,BLQA.DE
SKYHARBOUR RESOURCES LTD,SC1P.DE
MACOM TECHNOLOGY SOLUTIONS H,1MA.DE
WARIMPEX FINANZ- UND BETEILI,WFS.DE
LULULEMON ATHLETICA INC,33L.DE
MVISE AG,C1V.DE
SOLARIS OILFIELD INFRAST-A,68S.DE
DESPEGAR.COM CORP,D3G.DE
CITIGROUP INC,TRVC.DE
SEMPRA ENERGY,SE4.DE
MYBUCKS SA,MBC.DE
FORMYCON AG,FYB.DE
BNP PAR RICI ENH GAS OIL,B4NI.DE
NOKIA CORP-SPON ADR,NOAA.DE
BRISTOL-MYERS SQUIBB CO,BRM.DE
COGNIZANT TECH SOLUTIONS-A,COZ.DE
GFT TECHNOLOGIES SE,GFT.DE
BNP PAR ENH GASOLINE ER,0GZF.DE
ABERCROMBIE & FITCH CO-CL A,AFT.DE
WT NATURAL GAS 1X DLY SHORT,4RTD.DE
NORFOLK SOUTHERN CORP,NFS.DE
AMERISOURCEBERGEN CORP,ABG.DE
STS GROUP AG,SF3.DE
WT GOLD 1X DAILY SHORT,9GA9.DE
HEIDELBERGER DRUCKMASCHINEN,HDD.DE
XTRACKER PALL ETC EUR HDG,XAD4.DE
UNISYS CORP,USY1.DE
DOLLAR GENERAL CORP,7DG.DE
ASANTE GOLD CORP,1A9.DE
SPIELVEREINIGUNG UNTERHACHIN,S6P.DE
BAYWA-BAYERISCHE WARENVERMIT,BYW6.DE
OMNICOM GROUP,OCN.DE
PAYCHEX INC,PCX.DE
AVALONBAY COMMUNITIES INC,WV8.DE
ALCOA CORP,185.DE
WT SHORT CNY LONG USD,XBJF.DE
WT COTTON,OD7E.DE
MATERNUS-KLINIKEN AG,MAK.DE
REAL MATTERS INC,R3E.DE
CEYLON GRAPHITE CORP,CCY.DE
TECHNOTRANS SE,TTR1.DE
DEUTSCHE INDUSTRIE REIT AG,JB7.DE
21SHARES SHORT BITCOIN ETP,21XS.DE
ZSCALER INC,0ZC.DE
HP INC,7HP.DE
ABO WIND AG,AB9.DE
GREENYARD NV,2P1.DE
2G ENERGY AG,2GB.DE
ZOOM VIDEO COMMUNICATIONS-A,5ZM.DE
TRANSUNION,1TU.DE
WT BRENT CRUDE OIL PRE-ROLL,0LJD.DE
RELIQ HEALTH TECHNOLOGIES IN,MHN2.DE
PAYCOM SOFTWARE INC,0PY.DE
BASLER AG,BSL.DE
TYSON FOODS INC-CL A,TF7A.DE
AGCO CORP,AGJ.DE
RWE AKTIENGESELLSCHAF-SP ADR,RWEA.DE
NUANCE COMMUNICATIONS INC,SC2.DE
BNP PAR RICI ENH ALUMINIUM,BNQN.DE
LEAF GROUP LTD,DJM1.DE
VEEVA SYSTEMS INC-CLASS A,VEE.DE
VST BUILDING TECHNOLOGIES AG,1T2.DE
EQUITABLE HOLDINGS INC,AXJ.DE
CHARTER COMMUNICATIONS INC-A,CQD.DE
CR CAPITAL AG,CRZK.DE
INFLARX NV,IF0.DE
DELIVERY HERO SE,DHER.DE
SYNBIOTIC SE,L3D.DE
WT INDUSTRIAL METALS,OD7Z.DE
MLP SE,MLP.DE
TTL BETEILIGUNGS UND GRUNDBE,TTO.DE
VISCOM AG,V6C.DE
MONDELEZ INTERNATIONAL INC-A,KTF.DE
MAN SE,MAN.DE
INTICA SYSTEMS AG,IS7.DE
CENTERPOINT ENERGY INC,HOU.DE
STEMMER IMAGING AG,S9I.DE
NOVO NORDISK A/S-B,NOVC.DE
SHS VIVEON AG,SHWK.DE
JDC GROUP AG,JDC.DE
ADES INTERNATIONAL HOLDING P,9HA.DE
ITN NANOVATION AG,I7N.DE
DEUTZ AG,DEZ.DE
PALO ALTO NETWORKS INC,5AP.DE
FIRSTENERGY CORP,FE7.DE
BAYER AG-SPONSORED ADR,BAYA.DE
DEUTSCHE TELEKOM AG-SPON ADR,DTEA.DE
WT SILVER 1X DAILY SHORT,4RTF.DE
WESTGRUND AG,WEG1.DE
FIRST MAJESTIC SILVER CORP,FMV.DE
AMALPHI AG,AMI.DE
ALLY FINANCIAL INC,GMZ.DE
TILRAY INC-CLASS 2 COMMON,2HQ.DE
MEVIS MEDICAL SOLUTIONS AG,M3V.DE
WT DAX 30 3X DAILY LEVERAGED,3DEL.DE
DIC ASSET AG,DIC.DE
DF DEUTSCHE FORFAIT AG,DFTK.DE
WT PETROLEUM,OD72.DE
DECKERS OUTDOOR CORP,DO2.DE
VALE SA,CVLC.DE
NAMESILO TECHNOLOGIES CORP,3NEN.DE
UNITED RENTALS INC,UR3.DE
BRENNTAG SE-UNSP ADR,BNRA.DE
CADENCE DESIGN SYS INC,CDS.DE
IBU-TEC ADVANCED MATERIALS A,IBU.DE
UNITED LABELS AG,ULC.DE
DEUTSCHE KONSUM REIT AG,DKG.DE
NABALTEC AG,NTG.DE
NESTLE SA-SPONS ADR,NESM.DE
DEUTSCHE WOHNEN SE-NEW,DWNN.DE
MARRIOTT INTERNATIONAL -CL A,MAQ.DE
F5 NETWORKS INC,FFV.DE
AMERICAN ELECTRIC POWER,AEP.DE
WT NATURAL GAS 3X DLY LVRGD,NGXL.DE
BRIGHTHOUSE FINANCIAL INC,BROC.DE
NIIIO FINANCE GROUP AG,NIIN.DE
VARIAN MEDICAL SYSTEMS INC,VNM.DE
EDF,E2F.DE
CEWE STIFTUNG & CO KGAA,CWC.DE
BEFESA SA,BFSA.DE
WT HEATING OIL,OD7I.DE
GOLD BULLION SECURITIES LTD,GG9B.DE
HUNTINGTON BANCSHARES INC,HU3.DE
FABASOFT AG,FAA.DE
VITA 34 AG,V3V.DE
VENTAS INC,VEN.DE
BNP PAR RICI ENH LEAD TR,B4NF.DE
YUM! BRANDS INC,TGR.DE
PNM RESOURCES INC,98P.DE
CONSOLIDATED EDISON INC,EDC.DE
AES CORP,AES.DE
INSTONE REAL ESTATE GROUP AG,INS.DE
X IE PHYSICAL SILVER ETC,XSLR.DE
UET UNITED ELECTRONIC TECHNO,CFC.DE
AVES ONE AG,AVES.DE
FIELMANN AG,FIE.DE
WT LONG CHF SHORT EUR,XBJA.DE
AT&T INC,SOBA.DE
BED BATH & BEYOND INC,BBY.DE
SERNOVA CORP,PSH.DE
ROKU INC,R35.DE
SLM SOLUTIONS GROUP AG-NEW,AM3E.DE
TERADYNE INC,TEY.DE
LYFT INC-A,LY0.DE
CHEVRON CORP,CHV.DE
FASHIONETTE AG,FSNT.DE
MASTERFLEX SE,MZX.DE
WT LONG SEK SHORT EUR,XBJD.DE
ECOLAB INC,ECJ.DE
XTRACKER PLAT ETC EUR HDG,XAD3.DE
WASHTEC AG,WSU.DE
EDAG ENGINEERING GROUP AG,ED4.DE
CPI PROPERTY GROUP SA,O5G.DE
UPSNAP INC/CANADA,FCGN.DE
PNE AG,PNE3.DE
WT GASOLINE,OD7G.DE
WIENERBERGER AG,WIB.DE
ALLEGHENY TECHNOLOGIES INC,ATD.DE
GENUINE PARTS CO,GPT.DE
DUERR AG,DUE.DE
WT SHORT CHF LONG EUR,SCHE.DE
HOCHTIEF AG,HOT.DE
E3 METALS CORP,OU7A.DE
ORACLE CORP,ORC.DE
DATADOG INC - CLASS A,3QD.DE
CROPENERGIES AG,CE2.DE
MOTOROLA SOLUTIONS INC,MTLA.DE
STANLEY BLACK & DECKER INC,SWF.DE
ELANCO ANIMAL HEALTH INC,5EA.DE
CORNING INC,GLW.DE
INTERSHOP COMMUNICATIONS AG,ISHA.DE
BNP PAR RICI ENH NTR GAS CRD,BNQE.DE
ENGIE,GZF.DE
JSC VEF,UIJ.DE
IFA HOTEL & TOURISTIK AG,IFA.DE
VAXART INC,NB11.DE
OLIN CORP,OLN.DE
KAP AG,IUR.DE
COMPLEO CHARGING SOLUTIONS A,C0M.DE
OWENS CORNING,O5Q.DE
COMMERCIAL METALS CO,CMS.DE
MANZ AG,M5Z.DE
HAEMATO AG,HAEK.DE
WALT DISNEY CO/THE,WDP.DE
ZEBRA TECHNOLOGIES CORP-CL A,ZT1A.DE
US BANCORP,UB5.DE
AUTOMATIC DATA PROCESSING,ADP.DE
OESTERREICHISCHE POST AG,O3P.DE
CORTEVA INC,2X0.DE
DARDEN RESTAURANTS INC,DDN.DE
WT EURO STX BNK 3X DLY SHORT,0LJJ.DE
VALERO ENERGY CORP,V1L.DE
BNP PAR RICI ENH ENERGY,B4NL.DE
PERNOD RICARD SA,PER.DE
RHEINMETALL AG,RHM.DE
REALTY INCOME CORP,RY6.DE
ARCELORMITTAL,ARRD.DE
BANCO BILBAO VIZCAYA ARGENTA,BOY.DE
WT BRENT CRUDE OIL,OOEA.DE
1&1 DRILLISCH AG,DRI.DE
BNP PAR RICI ENH HEAT OIL CR,B4NK.DE
ALLIANZ SE-REG,ALV.DE
SILTRONIC AG-TEND,WAF1.DE
SAF-HOLLAND SE,SFQ.DE
LINDE PLC,LIN.DE
SOLUTIANCE AG,ZSOL.DE
WT LONG JPY SHORT EUR,SJPS.DE
FREEDOM HOLDING CORP/NV,DMW2.DE
HAIER SMART HOME CO LTD-D,690D.DE
UMWELTBANK AG,UBK.DE
LLOYDS BANKING GROUP PLC,LLD.DE
AMERICAN AIRLINES GROUP INC,A1G.DE
ASCENDANT RESOURCES INC,2D9.DE
NATWEST GROUP PLC,RYS1.DE
SCHWEIZER ELECTRONIC AG,SCE.DE
ERLEBNIS AKADEMIE AG,EAD.DE
CO.DON AG,CNWK.DE
MERCK & CO. INC.,6MK.DE
GLOBAL FASHION GROUP SA,GFG.DE
MYRIAD GENETICS INC,MYD.DE
DEAG DEUTSCHE ENTERTAINMENT,LOUD.DE
GBS SOFTWARE AG,INW1.DE
COGECO INC,76E.DE
BOSTON PROPERTIES INC,BO9.DE
RWE AG,RWE.DE
GLOBAL PAYMENTS INC,GLO.DE
GAP INC/THE,GAP.DE
PIERER MOBILITY AG,PMAG.DE
ZALANDO SE,ZAL.DE
P G & E CORP,PCG.DE
FASTENAL CO,FAS.DE
BNP PAR ENHANCED COPPER ER,0GZB.DE
GPF PHYSICAL PLATINUM ETC,0IIC.DE
SHW AG,SW1.DE
CYTOTOOLS AG,T5O.DE
LIMES SCHLOSSKLINIKEN AG,LIK.DE
VIACOMCBS INC - CLASS B,0VVB.DE
DEUTSCHE BOERSE AG,DB1.DE
JUMIA TECHNOLOGIES AG-ADR,4JMA.DE
COLONY CAPITAL INC,6CL.DE
CVS HEALTH CORP,CVS.DE
HASBRO INC,HAS.DE
BRENNTAG SE,BNR.DE
BAADER BANK AG,BWB.DE
LOCKHEED MARTIN CORP,LOM.DE
GPF PHYSICAL SILVER ETC,0IIB.DE
WT BUND 30Y 3X DAILY SHORT,XMWH.DE
IQ INTERNATIONAL AG,IQL1.DE
ANHEUSER-BUSCH INBEV SA/NV,1NBA.DE
SNAP INC - A,1SI.DE
DATRON AG,DAR.DE
BLACK PEARL DIGITAL AG,VRL.DE
IAC/INTERACTIVECORP,4LR.DE
AURUBIS AG,NDA.DE
K+S AG-SPONSORED ADR,SDF1.DE
ANDRITZ AG,AZ2.DE
YOC AG,YOC.DE
TAG IMMOBILIEN AG-NEW,TEGA.DE
ADYEN NV,1N8.DE
MATTEL INC,MTT.DE
WW GRAINGER INC,GWW.DE
ARGENTUM SILVER CORP,26A1.DE
FORIS AG,FRS.DE
AUSTRIA TECHNOLOGIE & SYSTEM,AUS.DE
BECTON DICKINSON AND CO,BOX.DE
ISRA VISION AG,ISR.DE
SURYA SEMESTA INTERNUSA PT,5S3.DE
AGRARIUS AG,AU2.DE
OVB HOLDING AG,O4B.DE
KUKA AG,KU2.DE
MASCO CORP,MSQ.DE
ZALANDO SE - UNSPONSORED ADR,ZAL1.DE
MEDIOS AG,ILM1.DE
Q.BEYOND AG,QBY.DE
HARLEY-DAVIDSON INC,HAR.DE
VISA INC-CLASS A SHARES,3V64.DE
WT EM 3X DAILY LVRGD,3E3M.DE
WT S&P 500 3X DAILY SHORT,US9S.DE
MARKETAXESS HOLDINGS INC,MWI.DE
VINCI SA,SQU.DE
MICRON TECHNOLOGY INC,MTE.DE
LAMAR ADVERTISING CO-A,6LA.DE
ACCELL GROUP,AO1B.DE
INTESA SANPAOLO,IES.DE
DR HOENLE AG,HNL.DE
WT S&P 500 3X DLY LEVERAGED,US9L.DE
X IE PHYSICAL PLAT EUR ETC,XPPE.DE
HUBSPOT INC,096.DE
CSX CORP,CXR.DE
HMS BERGBAU AG,HMU.DE
SCOUT24 AG,G24.DE
BNP PAR RICI ENH ALUMINIUM,B4NA.DE
BNP PAR RICI ENH ENERGY,BNQU.DE
HEIDELBERGCEMENT AG,HEI.DE
TRAFFIC SYSTEMS SE,IXX.DE
WT BROAD CMMD - EUR DLY HDG,00XK.DE
LEVI STRAUSS & CO- CLASS A,LV2B.DE
ADLER GROUP SA,ADJ.DE
FERRARI NV,2FE.DE
BAE SYSTEMS PLC,BSP.DE
QORVO INC,2QO.DE
ENCAVIS AG,ECV.DE
WT SILVER 2X DAILY LEVERAGED,4RUE.DE
COVESTRO AG,1COV.DE
BERENTZEN-GRUPPE AG,BEZ.DE
LENNOX INTERNATIONAL INC,LXI.DE
FIRST REPUBLIC BANK/CA,81R.DE
UNION PACIFIC CORP,UNP.DE
GENERAL MOTORS CO,8GM.DE
WT AGRICULTURE - EUR DLY HDG,00XJ.DE
NEWMAC RESOURCES INC,N3MN.DE
INTERNATIONAL PAPER CO,INP.DE
PLAN OPTIK AG,P4O.DE
TOTAL SE,TOTB.DE
ALTERYX INC - CLASS A,3AI.DE
TESCO PLC,TCO.DE
AS CREATION TAPETEN AG,ACWN.DE
SUNRUN INC,3S9.DE
SHOP APOTHEKE EUROPE NV,SAE.DE
IVZ PHYSICAL GOLD EU HDG ETC,8PSE.DE
BAVARIA INDUSTRIES GROUP AG,B8A.DE
WT NICKEL 1X DAILY SHORT,4RTE.DE
DOMINION ENERGY INC,DOD.DE
JETBLUE AIRWAYS CORP,JAW.DE
BECHTLE AG,BC8.DE
WT PHYSICAL PRECIOUS METALS,VZLE.DE
CITRIX SYSTEMS INC,CTX.DE
BECLE SAB DE CV,6BE.DE
ADVANCED BLOCKCHAIN AG,BWQ.DE
DEUTSCHE BANK AG-REGISTERED,DBK.DE
ROY ASSET HOLDING SE,RY8.DE
BIONTECH SE-ADR,22UA.DE
PARK CITY GROUP INC,PJ4.DE
3M CO,MMM.DE
AIRBNB INC-CLASS A,6Z1.DE
CABOT OIL & GAS CORP,XCQ.DE
VARENGOLD BANK AG,VG8.DE
BNP PARIBAS RICI ENH BRENT,BNQ7.DE
NANOGATE AG,N7G.DE
WT BROAD CMMD EX-AG AND LVST,OOEC.DE
AFLAC INC,AFL.DE
WESTERN UNION CO,W3U.DE
PROCREDIT HOLDING AG & CO KG,PCZ.DE
HENKEL AG & CO KGAA,HEN.DE
LEONI AG,LEO.DE
RALPH LAUREN CORP,PRL.DE
MUTARES SE & CO KGAA,MUX.DE
EXELIXIS INC,EX9.DE
OSRAM LICHT AG,OSR.DE
BIOMARIN PHARMACEUTICAL INC,BM8.DE
PORR AG,ABS2.DE
WESTROCK CO,1WR.DE
VOLKSWAGEN AG,VOW.DE
PNC FINANCIAL SERVICES GROUP,PNP.DE
RINGMETALL AG,HP3.DE
SCHERZER & CO AG,PZS.DE
CARNIVAL PLC,POH1.DE
RESIDEO TECHNOLOGIES INC,3RT.DE
SIEMENS GAMESA RENEWABLE ENE,GTQ1.DE
MEDICLIN AG,MED.DE
EBAY INC,EBA.DE
WT SILVER 3X DAILY SHORT,PCFG.DE
CONOCOPHILLIPS,YCP.DE
ALLSTATE CORP,ALS.DE
DEUTSCHE GRUNDSTUECKSAUKTION,DGR.DE
DFV DEUTSCHE FAMILIENVERSICH,DFV.DE
COCA-COLA CO/THE,CCC3.DE
