description,symbol
FLEETCOR TECHNOLOGIES INC,07G.DE
WT NATURAL GAS 2X DLY LVRGD,4RUC.DE
XEROX HOLDINGS CORP,XER2.DE
IMMUNOGEN INC,IMU.DE
EXPEDIA GROUP INC,E3X1.DE
AAREAL BANK AG,ARL.DE
VA-Q-TEC AG,VQT.DE
DEUTSCHE POST AG-SPON ADR,DPWA.DE
DANONE,BSN.DE
BNP PAR RICI ENH ZINC,B4ND.DE
ERICSSON LM-A SHS,ERCG.DE
GPF PHYSICAL GOLD ETC,0IIA.DE
AMERICAN WATER WORKS CO INC,AWC.DE
ACTIVISION BLIZZARD INC,AIY.DE
MICROCHIP TECHNOLOGY INC,MCP.DE
X IE PHYSICAL GOLD ETC,XGDU.DE
BIJOU BRIGITTE MODI ACCESS,BIJ.DE
IBERDROLA SA,IBE1.DE
PUBLITY AG,PBY.DE
ONOFF AG,2QU.DE
DIEBOLD NIXDORF INC,DBD.DE
AAP IMPLANTATE,AAQ1.DE
WISDOMTREE METAL SECURITIES,VZLD.DE
KPS AG,KSC.DE
UBER TECHNOLOGIES INC,UT8.DE
SYNCHRONY FINANCIAL,SFE.DE
WT SILVER 3X DAILY LEVERAGED,PCFH.DE
STROEER SE & CO KGAA,SAX.DE
AIB GROUP PLC,A5G.DE
ELEXXION AG,E8X.DE
UNIDEVICE AG,UDC.DE
ENBW ENERGIE BADEN-WUERTTEMB,EBK.DE
HANESBRANDS INC,HN9.DE
JUNIPER NETWORKS INC,JNP.DE
WHEATON PRECIOUS METALS CORP,SII.DE
AUMANN AG,AAG.DE
PROGRESS-WERK OBERKIRCH AG,PWO.DE
DENTSPLY SIRONA INC,DY2.DE
BROCKHAUS CAPITAL MGMT AG,BKHT.DE
WT EM 3X DAILY SHORT,3E3S.DE
ZUMTOBEL GROUP AG,T9Z.DE
ADLER MODEMAERKTE AG,ADD.DE
RECKITT BENCKISER GROUP PLC,3RB.DE
SOUTHWEST AIRLINES CO,SWN.DE
CREDITSHELF AG,CSQ.DE
AOVO TOURISTIK AG,A8N.DE
ISH MSCI USA ESG EHNCD USD-D,OM3L.DE
TRIPADVISOR INC,T6A.DE
INTEL CORP,INL.DE
VOLTABOX AG,VBX.DE
ADAPTIVE BIOTECHNOLOGIES,1HM.DE
GIGASET AG,GGS.DE
BIGCOMMERCE HOLDINGS-SER 1,BI1.DE
PPL CORP,PP9.DE
NEW ZEALAND COASTAL SEAFOODS,UMG.DE
LENDINGTREE INC,T77.DE
VIVORYON THERAPEUTICS NV,05Y.DE
KINROSS GOLD CORP,KIN2.DE
STRAUMANN HOLDING AG-REG,QS5.DE
PREOS GLOBAL OFFICE REAL EST,PAG.DE
SHAREHOLDER VALUE BET AG,SVE.DE
NORTONLIFELOCK INC,SYM.DE
BET-AT-HOME.COM AG,ACX.DE
ALMONTY INDUSTRIES INC,ALI.DE
SIRIUS XM HOLDINGS INC,RDO.DE
RTL GROUP,RRTL.DE
SRV GROUP OYJ,B7J.DE
C&C GROUP PLC,GCC.DE
GORE GERMAN OFFICE REAL EST,GAG.DE
DIERIG HOLDING AG,DIE.DE
BNP PAR RICI ENH NICKEL,BNQQ.DE
HIGHLIGHT EVENT AND ENTERTAI,L60.DE
SFC ENERGY AG-BR,F3C.DE
ABBOTT LABORATORIES,ABL.DE
WOLFTANK-ADISA HOLDING AG,WAH.DE
KKR & CO INC,KR51.DE
BTCETC BITCOIN ETP,BTCE.DE
COMMERZBANK AG,CBK.DE
ENVISTA HOLDINGS CORP,0HV.DE
WT CORN 2X DAILY LEVERAGED,4RT4.DE
STRYKER CORP,SYK.DE
MENSCH UND MASCHINE SOFTWARE,MUM.DE
WT COPPER,OD7C.DE
KROMI LOGISTIK AG,K1R.DE
MUEHLHAN AG,M4N.DE
CYAN AG-NEW,CYR.DE
S IMMO AG,T1L.DE
ALZCHEM GROUP AG,ACT.DE
GALAPAGOS NV,GXE.DE
DELTA AIR LINES INC,OYC.DE
SANGAMO THERAPEUTICS INC,GBY.DE
ING GROEP NV,INN1.DE
SEVEN PRINCIPLES AG,T3T1.DE
NORTEC MINERALS CORP,WMQ1.DE
BANK OF IRELAND GROUP PLC,BIRG.DE
PHILLIPS 66,R66.DE
AXA SA,AXA.DE
DEUTSCHE EFFECTEN- UND WECHS,EFF.DE
BNP COLLAT.ETC ON PALLADIUM,BNQL.DE
KWS SAAT SE & CO KGAA,KWS.DE
DIAGEO PLC,GUI.DE
HYPOPORT SE,HYQ.DE
KANSAS CITY SOUTHERN,KCY.DE
ALPHABET INC-CL A,ABEA.DE
VIVENDI,VVU.DE
FACC AG,1FC.DE
BLOOM ENERGY CORP- A,1ZB.DE
WT US TREAS 10Y 3X DLY SHORT,TY3S.DE
BNP PARIBAS RICI ENH CR OIL,BNQA.DE
INDUSTRIA DE DISENO TEXTIL,IXD1.DE
TELE COLUMBUS AG,TC1.DE
EASYJET PLC,EJT1.DE
GPF PHYSICAL PALLADIUM ETC,0IID.DE
GLOBAL PORTS HOLDING PLC,6P9.DE
JOST WERKE AG,JST.DE
FRESENIUS SE & CO KGAA,FRE.DE
LVMH MOET HENNESSY LOUIS VUI,MOH.DE
TAKKT AG,TTK.DE
WT GOLD 2X DAILY LEVERAGED,4RT8.DE
THERMO FISHER SCIENTIFIC INC,TN8.DE
REGIONS FINANCIAL CORP,RN7.DE
ALL FOR ONE GROUP SE,A1OS.DE
BERKSHIRE HATHAWAY INC-CL B,BRYN.DE
RIO TINTO PLC,RIO1.DE
KERING,PPX.DE
HEIDELBERGER BETEILIGUNDSHOL,IPOK.DE
UMICORE,NVJP.DE
ANALOG DEVICES INC,ANL.DE
AEGON NV,AEND.DE
SKYWORKS SOLUTIONS INC,AWM.DE
GOODYEAR TIRE & RUBBER CO,GTR.DE
TECHNOLOGY SELECT SECT SPDR,SD7T.DE
WT GOLD - EUR DAILY HEDGED,00XN.DE
BNP PARIBAS ZINC ETC,B4NS.DE
SARTORIUS AG,SRT.DE
ADVANCED MICRO DEVICES,AMD.DE
FINLAB AG,A7A.DE
MEDIGENE AG,MDG1.DE
TUI AG-DI,TUI1.DE
MUNTERS GROUP AB,1MS.DE
ZEAL NETWORK SE,TIMA.DE
ROCKFIRE RESOURCES PLC,P2P.DE
PROSIEBENSAT.1 MEDIA SE,PSM.DE
VOESTALPINE AG,VAS.DE
RAMBUS INC,RMB.DE
FOX CORP - CLASS A,FO5.DE
EOG RESOURCES INC,EO5.DE
ENTERGY CORP,ETY.DE
COMPAGNIE DE SAINT GOBAIN,GOB.DE
NIKE INC -CL B,NKE.DE
FIRST SENSOR AG,SIS.DE
POOL CORP,SP1.DE
WT WHEAT,OD7S.DE
ASMALLWORLD AG,1Q7.DE
DOW INC,2OY.DE
WT LONG NOK SHORT EUR,LNOE.DE
GATEWAY REAL ESTATE AG,GTY.DE
HEINEKEN NV,HNK1.DE
NORTHROP GRUMMAN CORP,NTH.DE
MOLSON COORS BEVERAGE CO - B,NY7.DE
IQ INTERNATIONAL AG,IQL.DE
HWA AG,H9W.DE
EVOTEC AG - SPON ADR,EVTA.DE
RENAULT SA-UNSP ADR,RNL1.DE
4SC AG,VSC.DE
KLOECKNER & CO SE,KCO.DE
COVETRUS INC,2NJ.DE
BAYER AG-REG,BAYN.DE
KNAUS TABBERT AG,KTA.DE
ESTEE LAUDER COMPANIES-CL A,ELAA.DE
JOHNSON CONTROLS INTERNATION,TYIA.DE
FBD HOLDINGS PLC,EG7.DE
FREQUENTIS AG,FQT.DE
AMGEN INC,AMG.DE
WT COPPER 2X DAILY LEVERAGED,4RT3.DE
LS TELCOM AG,LSX.DE
BARCLAYS PLC,BCY.DE
INFINITE ORE CORP,37NN.DE
HORNBACH BAUMARKT AG,HBM.DE
TESLA INC,TL0.DE
DRAFTKINGS INC - CL A,8DEA.DE
WT BRENT CRUDE LONGER DATED,00EB.DE
B+S BANKSYSTEME AG,DTD2.DE
ADIDAS AG,ADS.DE
ROYAL DUTCH SHELL PLC-B SHS,R6C3.DE
THINK GLOBAL REAL ESTATE ETF,TRET.DE
OTRS AG,TR9.DE
WT WTI CRUDE - EUR DLY HDG,00XM.DE
CHIPMOS TECHNOLOGIES INC-ADR,CPIA.DE
TAG IMMOBILIEN AG,TEG.DE
FERRATUM OYJ,FRU.DE
CUREVAC NV,5CV.DE
SATS ASA,2S0.DE
FIVE9 INC,1F9.DE
WT WTI CRUDE OIL 2MTH,OESB.DE
NRG ENERGY INC,NRA.DE
VIAVI SOLUTIONS INC,UNS1.DE
BALL CORP,BL8.DE
ISH MSCI ERP ESG EHNCD EUR-D,EMNU.DE
ADM ENERGY PLC,P4JC.DE
HENSOLDT AG,HAG.DE
NATURAL GAS ETC VON BNPP,BNQ9.DE
XTRACKER SILVER ETC EUR,XAD6.DE
PLUG POWER INC,PLUN.DE
KION GROUP AG,KGX.DE
ORGANOVO HOLDINGS INC,4OR1.DE
RYANAIR HOLDINGS PLC,RY4C.DE
SIEMENS HEALTHINEE-UNSP ADR,SHL1.DE
TELEFONICA SA-SPON ADR,TNE2.DE
XILINX INC,XIX.DE
PHARMASGP HOLDING SE,PSG.DE
WT NASDAQ 100 3X DLY LVRGD,3QQQ.DE
QIAGEN N.V.,QIA.DE
WASTE MANAGEMENT INC,UWS.DE
BAYWA AG,BYW.DE
OHB SE,OHB.DE
COLGATE-PALMOLIVE CO,CPA.DE
ELECTRONIC ARTS INC,ERT.DE
SLM SOLUTIONS GROUP AG,AM3D.DE
WESTWING GROUP AG,WEW.DE
HOLOGIC INC,HO1.DE
WT PHYSICAL PALLADIUM,VZLB.DE
VERISIGN INC,VRS.DE
FORTUNE BRANDS HOME & SECURI,2FB.DE
BNP PAR RICI ENH HEAT OIL CR,BNQH.DE
X IE PHYSICAL SILVER ETC EUR,XSLE.DE
DATA MODUL AG,DAM.DE
METRO AG - UNSPONS ADR,B4BX.DE
AURELIUS EQUITY OPPORTUNITIE,AR4.DE
PALANTIR TECHNOLOGIES INC-A,PTX.DE
RCM BETEILIGUNGS AG,RCMN.DE
BASF SE-SPON ADR,BASA.DE
DEUTSCHE BIOTECH INNOVATIV A,DBI.DE
WT WTI CRUDE 2X DLY LVRGD,4RT6.DE
WT SHORT USD LONG EUR,XBJQ.DE
WINDELN.DE SE,WDL.DE
STELLANTIS NV,8TI.DE
QURATE RETAIL INC-SERIES A,LB3A.DE
MOUNTAIN ALLIANCE AG,ECF.DE
CINEMARK HOLDINGS INC,ZZA.DE
APACHE CORP,APA.DE
GESCO AG,GSC1.DE
DEUTSCHE POST AG-NEW,DPWN.DE
UNITED PARCEL SERVICE-CL B,UPAB.DE
GILEAD SCIENCES INC,GIS.DE
DICK'S SPORTING GOODS INC,DSG.DE
PHOENIX NEW MEDIA LTD -ADR,1PXA.DE
CIENA CORP,CIE1.DE
SCHALTBAU HOLDING AG,SLT.DE
FRANKLIN RESOURCES INC,FRK.DE
PFERDEWETTEN.DE AG,EMH.DE
MASTERCARD INC - A,M4I.DE
BERTRANDT AG,BDT.DE
NORMA GROUP SE,NOEJ.DE
WALMART INC,WMT.DE
PRUDENTIAL FINANCIAL INC,PLL.DE
Q-GOLD RESOURCES LTD,QX9G.DE
BANDWIDTH INC-CLASS A,5XB.DE
H&R GMBH & CO KGAA,2HRA.DE
NORATIS AG,NUVA.DE
FAST FINANCE24 HOLDING AG,FF24.DE
ADIENT PLC,18I.DE
TELEFONICA DEUTSCHLAND HOLDI,O2D.DE
MBB SE,MBB.DE
AROUNDTOWN SA,AT1.DE
PENTAIR PLC,PNT.DE
BNP PAR RICI WTI CRUDE OIL,B4NZ.DE
KONTOOR BRANDS INC,3KO.DE
COMCAST CORP-CLASS A,CTP2.DE
WT LONG USD SHORT EUR 5X DLY,5CH5.DE
WT NATURAL GAS - EUR DLY HDG,00XP.DE
GAZPROM PJSC-SPON ADR,GAZ.DE
WT ENERGY,OD7W.DE
XTRACKER GOLD ETC EUR HDG,XAD1.DE
ABBVIE INC,4AB.DE
SPLENDID MEDIEN AG,SPM.DE
DOCCHECK AG,AJ91.DE
NOKIA OYJ,NOA3.DE
AVERY DENNISON CORP,AV3.DE
SIXT LEASING SE,LNSX.DE
L3HARRIS TECHNOLOGIES INC,HRS.DE
INTERPUBLIC GROUP OF COS INC,IPG.DE
WT S&P500VIX SHFUT 2.25DLYLV,VIXL.DE
MICROVISION INC,MVIN.DE
WT ENERGY ENHANCED,XMWK.DE
SOFTWARE AG,SOW.DE
ERNST RUSS AG,HXCK.DE
SENDR SE,SD1.DE
ROYAL MINT PHYSICAL GOLD ETC,RM8U.DE
WT ZINC,OD7T.DE
PAYPAL HOLDINGS INC,2PP.DE
HORNBACH HOLDING AG & CO KGA,HBH.DE
HUGO BOSS AG  -ORD,BOSS.DE
MORPHOSYS AG,MOR.DE
PEPSICO INC,PEP.DE
EDGEWATER EXPLORATION LTD,9EWN.DE
WT PHYSICAL SILVER,VZLC.DE
CLEVELAND-CLIFFS INC,CVA.DE
BNP PAR RICI ENH METALS,B4NN.DE
HENRY SCHEIN INC,HS2.DE
JPMORGAN CHASE & CO,CMC.DE
ATOSS SOFTWARE AG,AOF.DE
PETRO WELT TECHNOLOGIES AG,O2C.DE
ILLUMINA INC,ILU.DE
HARTFORD FINANCIAL SVCS GRP,HFF.DE
WALLSTREET:ONLINE AG,WSO1.DE
XYLEM INC,XY6.DE
WT AGRICULTURE,OD7U.DE
BNP PAR RICI ENH LEAD TR,BNQT.DE
VERBIO VEREINIGTE BIOENERGI,VBK.DE
WT NATURAL GAS 3X DLY SHORT,NGXS.DE
SOUTHERN CO/THE,SOT.DE
BNP PAR RICI ENH NTR GAS CRD,B4NH.DE
WT WTI CRUDE OIL PRE-ROLL,0LJC.DE
DAIMLER AG-REGISTERED SHARES,DAI.DE
WT BROAD COMMOD LONGER DATED,9GAF.DE
CREDIT ACCEPTANCE CORP,2D5.DE
EDISON INTERNATIONAL,EIX.DE
NVIDIA CORP,NVD.DE
EVERSOURCE ENERGY,NWJ.DE
SIEMENS HEALTHINEERS AG,SHL.DE
ELMOS SEMICONDUCTOR SE,ELG.DE
BNP PAR RICI ENH GASOLINE,B4NJ.DE
ZOOLOGISCHER GARTEN BERLIN-R,ZOO6.DE
AIXTRON SE,AIXA.DE
E.ON SE -SPONSORED ADR,EOAA.DE
WT PRECS METALS-EUR DLY HDG,00XQ.DE
WT BRENT CRUDE 3X DLY SHORT,3BFS.DE
NEMETSCHEK SE,NEM.DE
WT ENERGY - EUR DAILY HEDGED,EHEN.DE
GLAXOSMITHKLINE PLC,GS7.DE
MYNARIC AG,M0Y.DE
NORDEX SE,NDX1.DE
SOCIAL CHAIN AG /THE,PU11.DE
YELLOW CORP,YEL.DE
HONEYWELL INTERNATIONAL INC,ALD.DE
NUERNBERGER BETEILIG-AKT 'B',NBG6.DE
BANK OF AMERICA CORP,NCB.DE
BNP PAR RICI ENH TIN TR,B4NE.DE
GOLD RESOURCE CORP,GIH.DE
ROYAL DUTCH SHELL PLC-A SHS,R6C.DE
UNDER ARMOUR INC-CLASS C,U9RA.DE
SERVICEWARE SE,SJJ.DE
ROCKWELL AUTOMATION INC,RWL.DE
TELEFONICA SA,TNE5.DE
BIO-RAD LABORATORIES-A,BUWA.DE
EXELON CORP,PEO.DE
PFIZER INC,PFE.DE
DMG MORI AG,GIL.DE
BAUMOT GROUP AG,TINC.DE
ANGLO AMERICAN PLC,NGLB.DE
ASTRAZENECA PLC,ZEG.DE
EVONIK INDUSTRIES AG,EVK.DE
KNORR-BREMSE AG,KBX.DE
TJX COMPANIES INC,TJX.DE
KOMAX HOLDING AG-REG,KR8.DE
SM WIRTSCHAFTSBERATUNG AG,SMWN.DE
MIDWAY LTD,MI6.DE
NEWRON PHARMACEUTICALS SPA,NP5.DE
HERMES INTERNATIONAL,HMI.DE
WT SHORT JPY LONG EUR,SJPL.DE
NORSKE SKOG ASA,0BQ.DE
WT GOLD,OD7H.DE
WHITING PETROLEUM CORP,WHT2.DE
ENERGIEKONTOR AG,EKT.DE
MTU AERO ENGINES AG,MTX.DE
SCHOELLER-BLECKMANN OILFIELD,SLL.DE
BNP PAR RICI ENH NICKEL,B4NC.DE
TRAUMHAUS AG,TRU.DE
XCEL ENERGY INC,NRN.DE
DELL TECHNOLOGIES -C,12DA.DE
X IE PHYSICAL GOLD ETC EUR,XGDE.DE
ADESSO SE,ADN1.DE
LANG & SCHWARZ AG,LUS.DE
ZOOPLUS AG,ZO1.DE
FORTIVE CORP,F03.DE
MSCI INC,3HM.DE
DEUTSCHE ROHSTOFF AG,DR0.DE
BOEING CO/THE,BCO.DE
EXXON MOBIL CORP,XONA.DE
TRADE DESK INC/THE -CLASS A,TT8.DE
TONKENS AGRAR AG,GTK.DE
NANOREPRO AG,NN6.DE
NEXUS AG,NXU.DE
DOLBY LABORATORIES INC-CL A,FUO.DE
UNITED STATES STEEL CORP,USX1.DE
ROSENBAUER INTERNATIONAL AG,ROI.DE
SOFTLINE AG,SFD1.DE
PUBLIC SERVICE ENTERPRISE GP,PSE.DE
ONEOK INC,ONK.DE
ENPHASE ENERGY INC,E0P.DE
INTERCONTINENTAL EXCHANGE IN,IC2.DE
ETSY INC,3E2.DE
TEXAS INSTRUMENTS INC,TII.DE
CME GROUP INC,MX4A.DE
PRUDENTIAL PLC,PRU.DE
C.H. ROBINSON WORLDWIDE INC,CH1A.DE
WUESTENROT & WUERTTEMBERG,WUW.DE
AIFINYO AG,EBE.DE
TELEFLEX INC,TBH.DE
RAIFFEISEN BANK INTERNATIONA,RAW.DE
RELX PLC,RDEB.DE
ZOETIS INC,ZOE.DE
INVISION AG,IVX.DE
HELMA EIGENHEIMBAU AG,H5E.DE
FRIWO AG,CEA.DE
E.ON SE,EOAN.DE
TLG IMMOBILIEN AG,TLG.DE
TRATON SE,8TRA.DE
KLASSIK RADIO AG,KA8.DE
AZTEC MINERALS CORP,AZ3.DE
RIGAS AUTOELEKTROAPARATU RUP,WA0.DE
ECKERT & ZIEGLER STRAHLEN UN,EUZ.DE
ALADDIN HEALTHCARE TECHNOLOG,NMI.DE
DOVER CORP,DOV.DE
TOYOTA MOTOR CORP -SPON ADR,TOMA.DE
ASKNET SOLUTIONS AG,ASKN.DE
MUELLER-DIE LILA LOGISTIK AG,MLL.DE
INTERTAINMENT AG,ITN.DE
WT BRENT CRUDE OIL 1MTH,OESA.DE
TELES AG INFORMATIONSTECHNOL,TLIK.DE
ALSTRIA OFFICE REIT-AG,AOX.DE
MIC AG,M3BK.DE
3D SYSTEMS CORP,SYV.DE
QUIRIN PRIVATBANK AG,QB7.DE
CHIPOTLE MEXICAN GRILL INC,C9F.DE
BNP PAR RICI ENH WTI CRUDE,BNQD.DE
RENAULT SA,RNL.DE
HAMBORNER REIT AG,HABA.DE
DATAGROUP SE,D6H.DE
SLEEPZ AG,BTBB.DE
XTRACKER GOLD ETC EUR,XAD5.DE
LEIDOS HOLDINGS INC,S6IA.DE
UNILEVER PLC,UNVB.DE
FACEBOOK INC-CLASS A,FB2A.DE
NESTLE SA-REG,NESR.DE
SIGULDAS CMAS,W2I.DE
AIRBUS SE,AIR.DE
ALTRIA GROUP INC,PHM7.DE
OTIS WORLDWIDE CORP,4PG.DE
WEYERHAEUSER CO,WHC.DE
K+S AG-REG,SDF.DE
APPLIED MATERIALS INC,AP2.DE
ESSEX PROPERTY TRUST INC,EXP.DE
WT PHYSICAL SWISS GOLD,GZUR.DE
ADLER REAL ESTATE AG,ADL.DE
FREEPORT-MCMORAN INC,FPMB.DE
ALBIS LEASING AG,ALG.DE
IQVIA HOLDINGS INC,QTS.DE
GAMBIER GOLD CORP,25CN.DE
PROLOGIS INC,POJN.DE
PEARSON PLC,PES.DE
VESTAS WIND SYSTEMS A/S,VWS.DE
READCREST CAPITAL AG,EXJ.DE
REAL ESTATE OPPORTUNITIES-O,REA.DE
BP PLC,BPE5.DE
KHD HUMBOLDT WEDAG INTERNATI,KWG.DE
BRITISH AMERICAN TOBACCO PLC,BMT.DE
QUEST DIAGNOSTICS INC,QDI.DE
EQUIFAX INC,EFX.DE
EVOTEC SE,EVT.DE
NORCOM INFORMATION TECHNOLOG,NC5A.DE
NOVO-NORDISK A/S-SPONS ADR,NOVA.DE
AUTODESK INC,AUD.DE
ANNALY CAPITAL MANAGEMENT IN,AAY.DE
SIEMENS AG-REG,SIE.DE
STRATEC SE,SBS.DE
WELLTOWER INC,HCW.DE
MWB FAIRTRADE WERTPAPIERHAND,MWB.DE
ALIGN TECHNOLOGY INC,AFW.DE
T-MOBILE US INC,TM5.DE
HANNOVER RUECK SE,HNR1.DE
MCEWEN MINING INC,US8A.DE
CINTAS CORP,CIT.DE
XTRACKER  SILVER ETC EUR HDG,XAD2.DE
GOLDMAN SACHS GROUP INC,GOS.DE
UNIQA INSURANCE GROUP AG,UN9.DE
BLUE CAP AG,B7E.DE
SANOFI,SNW.DE
U-BLOX HOLDING AG,3BG.DE
PACIFICO RENEWABLES YIELD AG,PRY.DE
KELLOGG CO,KEL.DE
WT COFFEE 2X DAILY LEVERAGED,4RT2.DE
SILTRONIC AG,WAF.DE
WT SUGAR,OD7R.DE
ORANGE-SPON ADR,FTE1.DE
SNOWFLAKE INC-CLASS A,5Q5.DE
UNITEDHEALTH GROUP INC,UNH.DE
POST HOLDINGS INC,2PO.DE
BIG RIVER INDUSTRIES LTD,BQ3.DE
AMAZON.COM INC,AMZ.DE
SNAP-ON INC,SPU.DE
WT SILVER - EUR DAILY HEDGED,00XR.DE
TUBESOLAR AG,9TS.DE
LOTTO24,LO24.DE
