description,symbol
GROUPON INC,G5NA.DE
FISERV INC,FIV.DE
WABTEC CORP,WB2.DE
PATTERSON COS INC,PD2.DE
LEG IMMOBILIEN AG,LEG.DE
DELTICOM AG,DEX.DE
EYEMAXX REAL ESTATE AG,BNT1.DE
TARGET CORP,DYH.DE
APPLE INC,APC.DE
RIB SOFTWARE SE,RIB.DE
XTRACKER ENERGY ETC EUR HDG,XCTH.DE
TESORO MINERALS CORP,NXPT.DE
ALBERTSONS COS INC - CLASS A,27S.DE
NASDAQ INC,NAQ.DE
BT GROUP PLC,BTQ.DE
ALPHABET INC-CL C,ABEC.DE
WT COCOA 2X DAILY LEVERAGED,4RUP.DE
BNP PARIBAS,BNP.DE
SBF AG,CY1K.DE
SPLUNK INC,S0U.DE
INTUIT INC,ITU.DE
NEWMONT CORP,NMM.DE
LOGWIN AG,TGHN.DE
WT SHORT USD LONG EUR 5X DLY,5CH6.DE
ELORO RESOURCES LTD,P2QM.DE
MORGAN STANLEY,DWD.DE
FORTEC ELEKTRONIK AG,FEV.DE
BIOGEN INC,IDP.DE
HAWESKO HOLDING AG,HAW.DE
DEXCOM INC,DC4.DE
MTU AERO ENGINES AG-NEW,MTXN.DE
ARTNET AG - REG,ART.DE
SYSCO CORP,SYY.DE
GENERAL DYNAMICS CORP,GDX.DE
SCHWAELBCHEN MOLKEREI AG,SMB.DE
WT SILVER,OD7N.DE
WT BUND 10Y 3X DAILY SHORT,SBU3.DE
DEUTSCHE TELEKOM AG-REG,DTE.DE
ING GROEP N.V.-SPONSORED ADR,INNA.DE
VF CORP,VFP.DE
FRESENIUS MEDICAL CARE AG &,FME.DE
MMC NORILSK NICKEL PJSC-ADR,NNIC.DE
XPHYTO THERAPEUTICS CORP,4XT.DE
PUMA SE,PUM.DE
FLATEXDEGIRO AG,FTK.DE
INTL FLAVORS & FRAGRANCES,IFF.DE
HENNES & MAURITZ AB-B SHS,HMSB.DE
BNP PAR RICI ENH IND METALS,B4NM.DE
HEWLETT PACKARD ENTERPRISE,2HP.DE
VODAFONE GROUP PLC-SP ADR,VODJ.DE
DOLLAR TREE INC,DT3.DE
HILTON WORLDWIDE HOLDINGS IN,HI91.DE
MARATHON PETROLEUM CORP,MPN.DE
WCM BETEILIGUNGS & GRUND AG,WCMK.DE
WT AGRICULTURE LONGER DATED,9GAL.DE
SLACK TECHNOLOGIES INC- CL A,8S0.DE
CLIQ DIGITAL AG,CLIQ.DE
CTS EVENTIM AG-ADR,EVD0.DE
ENEL SPA,ENL.DE
UNIPER SE,UN01.DE
ASML HOLDING NV,ASME.DE
GRENKE AG,GLJ.DE
MEDTRONIC PLC,2M6.DE
PINNACLE WEST CAPITAL,PWC.DE
CMS ENERGY CORP,CSG.DE
WENG FINE ART AG,WFA.DE
ENAPTER AG,H2O.DE
COLOPLAST-B,CBHD.DE
WILLIAMS COS INC,WMB.DE
WT PLATINUM 2X DLY LEVERAGED,4RUM.DE
INTUITIVE SURGICAL INC,IUI1.DE
GERRY WEBER INTERNATIONA-NEW,GWI2.DE
VERBUND AG,OEWA.DE
LUMENTUM HOLDINGS INC,LU2.DE
ORANGE,FTE.DE
BRENNTAG AG-NEW,BNRB.DE
EQUITY RESIDENTIAL,EQR.DE
UNIQURE NV,UQ1.DE
WT GOLD 3X DAILY SHORT,PCFN.DE
WT LONG USD SHORT EUR,XBJP.DE
SGT GERMAN PRIVATE EQUITY GM,SGF.DE
WT SOYBEAN OIL,OD7P.DE
QUALCOMM INC,QCI.DE
BNP PARIBAS LEAD ETC,B4NU.DE
FYBER N.V,FBEN.DE
DELIGNIT AG,DLX.DE
RHOEN-KLINIKUM AG,RHK.DE
MUENCHENER RUECKVER AG-REG,MUV2.DE
BITCOIN GROUP SE,ADE.DE
RH,RS1.DE
SCHINDLER HOLDING AG-REG,SHR.DE
WT LIVE CATTLE,OD7K.DE
PROCTER & GAMBLE CO/THE,PRG.DE
WT NICKEL 2X DAILY LEVERAGED,4RUD.DE
SCHLOSS WACHENHEIM AG,SWA.DE
PAION AG,PA8.DE
WT LONG AUD SHORT EUR,XBJJ.DE
KANDI TECHNOLOGIES GROUP INC,K8A.DE
HERSHEY CO/THE,HSY.DE
MGM RESORTS INTERNATIONAL,MGG.DE
DISH NETWORK CORP-A,EOT.DE
VECTRON SYSTEMS AG,V3S.DE
LIBERTY BROADBAND-C,8L8C.DE
ITT INC,2II.DE
EXASOL AG,EXL.DE
WT CORN,OD7D.DE
OI SA-ADR,TSLL.DE
RATIONAL AG,RAA.DE
INFINEON TECHNOLOGIES AG,IFX.DE
AGRANA BETEILIGUNGS AG,AGB2.DE
DUKE ENERGY CORP,D2MN.DE
GERATHERM MEDICAL AG,GME.DE
MBH CORP PLC,M8H.DE
TALANX AG,TLX.DE
ERICSSON (LM) TEL-SP ADR,ERCA.DE
CAPSENSIXX AG,CPX.DE
SYMRISE AG,SY1.DE
NETFONDS AG,NF4.DE
AMEREN CORPORATION,AE4.DE
VEOLIA ENVIRONNEMENT,VVD.DE
ENVITEC BIOGAS AG,ETG.DE
COREO AG,CORE.DE
MACY'S INC,FDO.DE
INSPIREMD INC,II2Q.DE
VMWARE INC-CLASS A,BZF1.DE
ELI LILLY & CO,LLY.DE
TORO CO,TO2.DE
DEERE & CO,DCO.DE
ARBOR METALS CORP,432.DE
BNP PAR RICI ENH WTI CRUDE,B4NG.DE
BEIERSDORF AG,BEI.DE
MUSGRAVE MINERALS LTD,6MU.DE
BNP PARIBAS TIN ETC,B4NT.DE
CAPITAL ONE FINANCIAL CORP,CFX.DE
WACKER NEUSON SE,WAC.DE
VESTAS WIND SYSTEMS-UNSP ADR,VWSA.DE
HOME24 SE,H24.DE
INTL BUSINESS MACHINES CORP,IBM.DE
SIXT SE,SIX2.DE
VERTEX PHARMACEUTICALS INC,VX1.DE
MOOVLY MEDIA INC,0PV2.DE
GOPRO INC-CLASS A,5G5.DE
MERKUR PRIVATBANK KGAA,MBK.DE
REGENERON PHARMACEUTICALS,RGO.DE
T ROWE PRICE GROUP INC,TR1.DE
ARROW ELECTRONICS INC,ARW.DE
DIALOG SEMICONDUCTOR PLC,DLG.DE
COSTCO WHOLESALE CORP,CTO.DE
ISH MSCI EMU ESG EHNCD EUR-D,EMNE.DE
NATIONAL GRID PLC,NNGF.DE
ALUMINUM CORP OF CHINA-ADR,AOCA.DE
ALBENA AD,6AB.DE
BNP COLLAT.ETC ON GOLD,BNQJ.DE
MARRIOTT VACATIONS WORLD,M8V.DE
LUMEN TECHNOLOGIES INC,CYTH.DE
SMA SOLAR TECHNOLOGY AG,S92.DE
ERGOMED PLC,2EM.DE
AMS AG,DQW1.DE
BORGWARNER INC,BGW.DE
FREDDIE MAC,FHL.DE
MERCK KGAA,MRK.DE
PRO DV AG,PDA.DE
HELLA GMBH & CO KGAA,HLE.DE
BAUER AG,B5A.DE
AGNC INVESTMENT CORP,4OQ1.DE
SIENNA RESOURCES INC,HRJ1.DE
WT WTI CRUDE OIL,OD7F.DE
DISCOVERY INC-C,DC6C.DE
GAMESTOP CORP-CLASS A,GS2C.DE
DWS GROUP GMBH & CO KGAA,DWS.DE
PATRIZIA AG,PAT.DE
COMPASS GROUP PLC,XGR2.DE
G1 THERAPEUTICS INC,G1H.DE
HUNTINGTON INGALLS INDUSTRIE,HI4.DE
HEALTHPEAK PROPERTIES INC,HC5.DE
LPKF LASER & ELECTRONICS,LPK.DE
ERSTE GROUP BANK AG,EBO.DE
WT BRENT CRUDE - EUR DLY HDG,00XT.DE
ARISTA NETWORKS INC,117.DE
HECLA MINING CO,HCL.DE
CHEMOURS CO/THE,2CU.DE
STMICROELECTRONICS NV,SGM.DE
KINGFISHER PLC,KFI1.DE
ACCENTRO REAL ESTATE AG,A4Y.DE
DORMAKABA HOLDING AG,KABN.DE
CLOVIS ONCOLOGY INC,C6O.DE
EQS GROUP AG,EQS.DE
TABULA EUR PERF CREDIT D ETF,TABD.DE
BNP PAR RICI ENH CRUDE OIL,B4NY.DE
FORD MOTOR CO,FMC1.DE
CARREFOUR SA,CAR.DE
FRANCOTYP-POSTALIA HOLDING A,FPH.DE
CARL ZEISS MEDITEC AG - BR,AFX.DE
EXPEDITORS INTL WASH INC,EW1.DE
RADIAN GROUP INC,RAG.DE
ZIMMER BIOMET HOLDINGS INC,ZIM.DE
NATIONAL GRID PLC-SP ADR,NNGD.DE
SOFTING AG,SYT.DE
DISCOVER FINANCIAL SERVICES,DC7.DE
ON SEMICONDUCTOR CORP,XS4.DE
FONTERELLI GMBH CO KGAA,FTRK.DE
PACTON GOLD INC,2NKM.DE
VONTOBEL HOLDING AG-REG,VTLN.DE
BNP PAR RICI ENH ZINC,BNQR.DE
COCA-COLA HBC AG-UNSN ADR,CCKC.DE
SURTECO GROUP SE,SUR.DE
DVS TECHNOLOGY AG,DIS.DE
MUEHLBAUER HOLDING AG,MUB.DE
AMERICAN TOWER CORP,A0T.DE
LAS VEGAS SANDS CORP,LCR.DE
OCCIDENTAL PETROLEUM CORP,OPC.DE
BNP PAR RICI ENH COPPER TR,B4NB.DE
VERIANOS SE,VROS.DE
TRAVELERS COS INC/THE,PA9.DE
DEUTSCHE EUROSHOP AG,DEQ.DE
MPC CAPITAL AG,MPCK.DE
WESTERN DIGITAL CORP,WDC.DE
SOCIETE GENERALE SA,SGE.DE
NYNOMIC AG,M7U.DE
AMPHENOL CORP-CL A,XPH.DE
NIKOLA CORP,8NI.DE
TELECOM ITALIA SPA,TQI.DE
NFON AG,NFN.DE
FUCHS PETROLUB SE,FPE.DE
WT BROAD COMMODITIES,OD7V.DE
UNICREDIT SPA,CRIN.DE
LYXOR HWABAO WP MSCI CHINA A,CNAA.DE
LANDSHUTER BRAUHAUS AG PRIVA,LBH1.DE
S&P GLOBAL INC,MHL.DE
BASTEI LUBBE AG,BST.DE
VARTA AG,VAR1.DE
GRAND CITY PROPERTIES,GYC.DE
HESS CORP,AHC.DE
KEYSIGHT TECHNOLOGIES IN,1KT.DE
MAX21 AG KONV,MA10.DE
KBR INC,K6B.DE
WILD BUNCH AG,WBAH.DE
AMERICOLD REALTY TRUST,YAR.DE
HORMEL FOODS CORP,HO7.DE
MPH HEALTH CARE AG KONV,93M1.DE
CORESTATE CAPITAL HOLDING S.,CCAP.DE
OPENLIMIT HOLDING AG,O5H.DE
TUFF GROUP AG,TUF.DE
M1 KLINIKEN AG,M12.DE
AMERICAN EXPRESS CO,AEC1.DE
BLUE SKY URANIUM CORP,MAL2.DE
BNP PAR RICI ENH METALS,BNQW.DE
ELUMEO SE,ELB.DE
INPHI CORP,IN0.DE
BERKSHIRE HATHAWAY INC-CL A,BRH.DE
SPOTIFY TECHNOLOGY SA,639.DE
ORWO NET AG,6ON.DE
INVESCO PHYSICAL GOLD ETC,8PSG.DE
UNITED INTERNET AG-REG SHARE,UTDI.DE
UMT UNITED MOBILITY TECHNOLO,UMDK.DE
NETAPP INC,NTA.DE
VANECK VECTORS BITCOIN ETN,VBTC.DE
BOSTON SCIENTIFIC CORP,BSX.DE
SAP SE,SAP.DE
ATMOS ENERGY CORP,AEO.DE
MCDONALD'S CORP,MDO.DE
CUMMINS INC,CUM.DE
DXC TECHNOLOGY CO,2XT.DE
KSB SE & CO KGAA,KSB.DE
BNP PAR ENH INDUSTR METL ER,0GZD.DE
LAM RESEARCH CORP,LAR.DE
AIR PRODUCTS & CHEMICALS INC,AP3.DE
ALLIANZ SE-NEW,ALVN.DE
VAPIANO SE,VAO.DE
METRO MINING LTD,6ME.DE
BNP PARIBAS WTI CRUDE OIL,BNQB.DE
FRESENIUS SE & CO KGAA-NEW,FREN.DE
CEOTRONICS AG,CEK.DE
TEAMVIEWER AG,TMV.DE
BOOKING HOLDINGS INC,PCE1.DE
BNP PARIBAS NICKEL FUTURES,B4NR.DE
METRO AG,B4B.DE
INVIVO THERAPEUTICS HOLDINGS,04IC.DE
KRONES AG,KRN.DE
PROSUS NV,1TY.DE
BASF SE,BAS.DE
PPG INDUSTRIES INC,PPQ.DE
PANTAFLIX AG,PAL.DE
ALBEMARLE CORP,AMC.DE
POWER GROUP PROJECTS CORP,9GCA.DE
VIATRIS INC,VIA.DE
DEVON ENERGY CORP,DY6.DE
CONSUS REAL ESTATE AG,CC1.DE
LIVE NATION ENTERTAINMENT IN,3LN.DE
THYSSENKRUPP AG,TKA.DE
WT GRAINS,OD7Y.DE
RACKLA METALS INC,RLH1.DE
UZIN UTZ AG,UZU.DE
WALGREENS BOOTS ALLIANCE INC,W8A.DE
TRUIST FINANCIAL CORP,BBK.DE
CTS EVENTIM AG & CO KGAA,EVD.DE
TRACTOR SUPPLY COMPANY,TR4.DE
KOENIG & BAUER AG,SKB.DE
DISCOVERY INC-B,DC6B.DE
VERINT SYSTEMS INC,VTY.DE
BANKWELL FINANCIAL GROUP INC,33W.DE
ILLINOIS TOOL WORKS,ILT.DE
GOING PUBLIC MEDIA AG,G6P.DE
REPSOL SA,REP.DE
GEA GROUP AG,G1A.DE
USU SOFTWARE AG,OSP2.DE
HELLOFRESH SE,HFG.DE
WT PRECIOUS METALS,OD73.DE
HOMES & HOLIDAY AG,HHH.DE
PSI SOFTWARE AG,PSAN.DE
RIGA JEWELRY,W7E.DE
CROWN HOLDINGS INC,CWN.DE
SAN LEON ENERGY PLC,SZX1.DE
INDUS HOLDING AG,INH.DE
PFEIFFER VACUUM TECHNOLOGY,PFV.DE
RAYTHEON TECHNOLOGIES CORP,5UR.DE
KRAFT HEINZ CO/THE,KHNZ.DE
L BRANDS INC,LTD.DE
SVB FINANCIAL GROUP,SV4.DE
DEMIRE DT MTS REAL ESTATE AG,DMRE.DE
SMT SCHARF AG,S4A.DE
MARATHON OIL CORP,USS.DE
SCHWAB (CHARLES) CORP,SWG.DE
EQUINIX INC,EQN2.DE
4BASEBIO AG,2INV.DE
BIOTECHNOLOGY RESEARCH & INF,BNN.DE
XTRACKER OIL ETC EUR,XCTL.DE
MERCADOLIBRE INC,MLB1.DE
WT EURO STOXX50 3X DLY LVRGD,PCFD.DE
HAMBURGER HAFEN UND LOGISTIK,HHFA.DE
ROSS STORES INC,RSO.DE
ALTRA INDUSTRIAL MOTION CORP,XQB.DE
LUDWIG BECK AM RATHAUSECK,ECK.DE
REPSOL SA-SPONSORED ADR,REPA.DE
SWISS STEEL HOLDING AG,SSN.DE
ARTEC TECHNOLOGIES AG,A6T.DE
BEYOND MEAT INC,0Q3.DE
PELOTON INTERACTIVE INC-A,2ON.DE
WEST PHARMACEUTICAL SERVICES,WPS.DE
UNDER ARMOUR INC-CLASS A,U9R.DE
IVU TRAFFIC TECHNOLOGIES AG,IVU.DE
DERMAPHARM HOLDING SE,DMP.DE
WT EURO STX BNK 3X DLY LVRGD,0LJI.DE
HOLIDAYCHECK GROUP AG,HOC.DE
YUM CHINA HOLDINGS INC,0YU.DE
WT PHYSICAL GOLD-EUR DLY HDG,GBSE.DE
WYNN RESORTS LTD,WYR.DE
SHERWIN-WILLIAMS CO/THE,SJ3.DE
SBERBANK PJSC -SPONSORED ADR,SBNC.DE
LENZING AG,LEN.DE
CAMPBELL SOUP CO,CSC.DE
GERRESHEIMER AG,GXI.DE
DANAHER CORP,DAP.DE
SQUARE INC - A,SQ3.DE
DRAEGERWERK AG,DRW8.DE
SIEMENS ENERGY AG,ENR.DE
NEXR TECHNOLOGIES SE,NXR.DE
ALSTOM,AOMD.DE
JM SMUCKER CO/THE,JM2.DE
ENCAVIS AG-NEW,ECV1.DE
ANSYS INC,AKX.DE
METTLER-TOLEDO INTERNATIONAL,MTO.DE
WT SOYBEANS,OD7Q.DE
EDEL SE & CO KGAA,EDL.DE
LYX MSCI EM EX CHINA,EMXC.DE
CONSTELLATION BRANDS INC-A,CB1A.DE
CHURCH & DWIGHT CO INC,CXU.DE
MICROSOFT CORP,MSF.DE
BARRICK GOLD CORP,ABR.DE
SERVICENOW INC,4S0.DE
MOBOTIX AG,MBQ.DE
MEDIQON GROUP AG,MCE.DE
ERICSSON LM-B SHS,ERCB.DE
HOWMET AEROSPACE INC,48Z.DE
NAGA GROUP AG/THE,N4G.DE
AGUIA RESOURCES LTD,5N91.DE
S&T AG,SANT.DE
BNP PAR RICI ENH GAS OIL,BNQF.DE
WHIRLPOOL CORP,WHR.DE
MODERNA INC,0QF.DE
SCHNEIDER ELECTRIC SE,SND.DE
HEIDELBERG PHARMA AG,HPHA.DE
EMERSON ELECTRIC CO,EMR.DE
WT PHYSICAL PLATINUM,VZLA.DE
TOTAL PRODUCE PLC,T7O.DE
ZYNGA INC - CL A,ZY3.DE
CATERPILLAR INC,CAT1.DE
NETFLIX INC,NFC.DE
WELLS FARGO & CO,NWT.DE
DEUTSCHE BETEILIGUNGS AG,DBAN.DE
CHEGG INC,0CG.DE
PTC INC,PMTA.DE
GENERAL MILLS INC,GRM.DE
PHILIP MORRIS INTERNATIONAL,4I1.DE
M.A.X. AUTOMATION SE,MXHN.DE
ECOTEL COMMUNICATION AG,E4C.DE
SYNOPSYS INC,SYP.DE
ALNYLAM PHARMACEUTICALS INC,DUL.DE
GRAFTON GROUP PLC-UTS,GN5.DE
PACCAR INC,PAE.DE
PARKER HANNIFIN CORP,PAR.DE
LITHIA MOTORS INC-CL A,LMO.DE
GRAMMER AG,GMM.DE
BHP GROUP PLC,BIL.DE
SECUNET SECURITY NETWORKS AG,YSN.DE
WT WHEAT - EUR DAILY HEDGED,00XS.DE
NEWS CORP - CLASS B,NC0B.DE
FRESENIUS MEDICAL CARE-NEW,FMEN.DE
BNP PAR RICI ENH IND METALS,BNQV.DE
FCR IMMOBILIEN AG,FC9.DE
KEYCORP,KEY.DE
EXCEET GROUP SE,EXC.DE
BILFINGER SE,GBF.DE
SINGULUS TECHNOLOGIES-BR,SNG.DE
EPIGENOMICS AG,ECX.DE
GK SOFTWARE SE,GKS.DE
SPEARMINT RESOURCES INC,SQH.DE
HALLIBURTON CO,HAL.DE
WT WTI CRUDE 1X DLY SHORT,9GA7.DE
COMPUGROUP MEDICAL SE & CO K,COP.DE
AIR LIQUIDE SA,AIL.DE
SSE PLC,SCT.DE
ETFS EUR DAILY HEDGED PLAT,EHPT.DE
WESTWATER RESOURCES INC,UCCP.DE
STEINHOFF INTERNATIONAL H NV,SNH.DE
JDE PEET'S NV,JDE.DE
21SHARES BITCOIN SINGLE,21XB.DE
MAXIM INTEGRATED PRODUCTS,MXI.DE
BATHURST RESOURCES LTD,B0R.DE
FREENET AG,FNTN.DE
ERWE IMMOBILIEN AG,ERWE.DE
NXP SEMICONDUCTORS NV,VNX.DE
ELRINGKLINGER AG,ZIL2.DE
IFA SYSTEMS AG,IS8.DE
SAVANNAH RESOURCES PLC,SAV.DE
LUKOIL PJSC-SPON ADR,LUK.DE
WT LEAN HOGS,OD7J.DE
X IE PHYSICAL PLATINUM ETC,XPPT.DE
7C SOLARPARKEN AG,HRPK.DE
WT COFFEE,OD7B.DE
GENERAL ELECTRIC CO,GEC.DE
MEDICOVER AB - B SHARE,5M0B.DE
AKAMAI TECHNOLOGIES INC,AK3.DE
LLOYD FONDS AG,L1OA.DE
FRAPORT AG FRANKFURT AIRPORT,FRA.DE
SNP SCHNEIDER-NEUREITHER & P,SHF.DE
EQT CORP,EQ6.DE
VIB VERMOEGEN AG,VIH1.DE
BANCO BILBAO VIZCAYA-SP ADR,BBVA.DE
INTL CONSOLIDATED AIRLINE-DI,INR.DE
SPORTTOTAL AG,WIG1.DE
VONOVIA SE,VNA.DE
WT ALUMINIUM,OD7A.DE
JOHNSON & JOHNSON,JNJ.DE
HOME DEPOT INC,HDI.DE
GASOIL DIESEL ETC VON BNPP,B4N1.DE
LANXESS AG,LXS.DE
BNP PARIBAS ALUMINIUM ETC,B4NP.DE
WT NATURAL GAS,OD7L.DE
NEWLAT FOOD SPA,6NF.DE
BNPP HEATING OIL ETC,B4N3.DE
DUPONT DE NEMOURS INC,6D81.DE
SPIRIT AIRLINES INC,S64.DE
SUPREME CANNABIS CO INC/THE,53S1.DE
ASSICURAZIONI GENERALI,ASG.DE
MEDION AG,MDN.DE
SIMON PROPERTY GROUP INC,SQI.DE
MS INDUSTRIE AG,MSAG.DE
WT DAX 30 3X DAILY SHORT,3DES.DE
URBAN OUTFITTERS INC,UOF.DE
OMV AG,OMV.DE
CLOROX COMPANY,CXX.DE
IMPERIAL BRANDS PLC,ITB.DE
PURSUIT MINERALS LTD,RISA.DE
BAYERISCHE MOTOREN WERKE AG,BMW.DE
NAGARRO SE,NA9.DE
WT SOFTS,OD74.DE
BNP PAR ENHANCED NICKEL ER,0GZC.DE
KROGER CO,KOG.DE
DIAMONDBACK ENERGY INC,7DB.DE
HELIAD EQUITY PARTNERS GMBH,HPBK.DE
STATE STREET CORP,ZYA.DE
XETRA-GOLD,4GLD.DE
KIMBERLY-CLARK CORP,KMY.DE
AMADEUS FIRE AG,AAD.DE
R STAHL AG,RSL2.DE
HSBC HOLDINGS PLC,HBC1.DE
WT INDUS METALS ENHANCED,XMWJ.DE
BIOFRONTERA AG,B8F.DE
ARCHER-DANIELS-MIDLAND CO,ADM.DE
ARCONIC CORP,47I.DE
UNITED AIRLINES HOLDINGS INC,UAL1.DE
BNPP GASOLINE ETC,B4N2.DE
GUARDANT HEALTH INC,5GH.DE
STEICO SE,ST5.DE
METLIFE INC,MWZ.DE
WACKER CHEMIE AG,WCH.DE
SGL CARBON SE,SGL.DE
ENI SPA,ENI.DE
